日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-06-18,00401A,主動摩根台灣鑫收,2891,ä¸­ä¿¡é,2.37,1161000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-06-18,00401A,主動摩根台灣鑫收,6223,æºç½,2.37,13000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-06-18,00401A,主動摩根台灣鑫收,2382,å»£é,2.33,218000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-06-18,00403A,主動統一升級50,2330,å°ç©é»,18.29,13300000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-06-18,00403A,主動統一升級50,2327,åå·¨*,6.19,10050000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-06-18,00403A,主動統一升級50,2303,è¯é»,6.01,72400000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-06-18,00403A,主動統一升級50,3037,æ¬£è,4.95,8960000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-06-18,00403A,主動統一升級50,2344,è¯é¦é»,4.84,38800000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-06-18,00403A,主動統一升級50,3017,å¥é,4.45,3250000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-06-18,00403A,主動統一升級50,2383,å°åé»,4.31,1350000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-06-18,00403A,主動統一升級50,2368,éåé»,3.63,4700000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-06-18,00403A,主動統一升級50,6223,æºç½,3.29,900000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-06-18,00403A,主動統一升級50,2454,è¯ç¼ç§,3.21,1280000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-06-18,00980A,主動野村臺灣優選,2330,å°ç©é»,9.36,704000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-18,00980A,主動野村臺灣優選,2308,å°éé»,5.64,475000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-18,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,4.55,188000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-18,00980A,主動野村臺灣優選,2059,å·æ¹,4.17,110000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-18,00980A,主動野村臺灣優選,2383,å°åé»,4.14,134000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-18,00980A,主動野村臺灣優選,7769,é´»å,3.58,93000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-18,00980A,主動野村臺灣優選,3037,æ¬£è,3.0,562000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-18,00980A,主動野村臺灣優選,6223,æºç½,2.97,84000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-18,00980A,主動野村臺灣優選,2368,éåé»,2.94,393000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-18,00980A,主動野村臺灣優選,2345,æºé¦,2.61,194000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-18,00981A,主動統一台股增長,2330,å°ç©é»,9.68,11960000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-06-18,00981A,主動統一台股增長,2327,åå·¨*,8.67,23892000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-06-18,00981A,主動統一台股增長,2383,å°åé»,8.44,4486000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-06-18,00981A,主動統一台股增長,2454,è¯ç¼ç§,7.17,4861000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-06-18,00981A,主動統一台股增長,2345,æºé¦,5.18,6334000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-06-18,00981A,主動統一台股增長,6223,æºç½,4.91,2279000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-06-18,00981A,主動統一台股增長,2308,å°éé»,4.75,6572000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-06-18,00981A,主動統一台股增長,6669,ç·¯ç©,4.29,2492000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-06-18,00981A,主動統一台股增長,3017,å¥é,4.18,5191000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-06-18,00981A,主動統一台股增長,3037,æ¬£è,4.05,12466000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-06-18,00982A,主動群益台灣強棒,5536,聖暉*,8.73,3754000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-18,00982A,主動群益台灣強棒,2330,台積電,8.71,1967000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-18,00982A,主動群益台灣強棒,2454,聯發科,7.0,867000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-18,00982A,主動群益台灣強棒,6139,亞翔,4.45,2941000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-18,00982A,主動群益台灣強棒,3105,穩懋,4.02,4143000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-18,00982A,主動群益台灣強棒,4958,臻鼎-KY,3.71,3147000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-18,00982A,主動群益台灣強棒,6223,旺矽,3.62,307000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-18,00982A,主動群益台灣強棒,2345,智邦,3.6,804000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-18,00982A,主動群益台灣強棒,2360,致茂,3.49,823000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-18,00982A,主動群益台灣強棒,2383,台光電,3.4,330000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-18,00984A,主動安聯台灣高息,2382,å»£é,3.83,810000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-06-18,00984A,主動安聯台灣高息,2303,è¯é»,3.29,1796000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-06-18,00984A,主動安聯台灣高息,2881,å¯é¦é,2.86,1642025.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-06-18,00984A,主動安聯台灣高息,2882,åæ³°é,2.76,1899000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-06-18,00984A,主動安聯台灣高息,2357,è¯ç¢©,2.72,274000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-06-18,00984A,主動安聯台灣高息,2330,å°ç©é»,2.67,88000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-06-18,00984A,主動安聯台灣高息,2891,ä¸­ä¿¡é,2.57,2837000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-06-18,00984A,主動安聯台灣高息,2603,é·æ¦®,2.39,982000.0,0.0,航運業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-06-18,00984A,主動安聯台灣高息,3045,å°ç£å¤§,2.36,1576000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-06-18,00984A,主動安聯台灣高息,3034,è¯è©,2.13,327000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-06-18,00985A,主動野村台灣50,2330,å°ç©é»,24.04,1096000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-18,00985A,主動野村台灣50,3131,å¼å¡,2.79,87000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-18,00985A,主動野村台灣50,8046,åé»,2.78,350000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-18,00985A,主動野村台灣50,2376,æå,2.65,846000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-18,00985A,主動野村台灣50,3081,è¯äº,2.58,116000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-18,00985A,主動野村台灣50,3653,å¥ç­,2.53,70000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-18,00985A,主動野村台灣50,3661,ä¸è¯-KY,2.51,63000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-18,00985A,主動野村台灣50,4958,è»é¼-KY,2.5,428000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-18,00985A,主動野村台灣50,2360,è´è,2.48,118000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-18,00985A,主動野村台灣50,2059,å·æ¹,2.37,38000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-18,00987A,主動台新優勢成長,2383,å°åé»,7.02,41000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-06-18,00987A,主動台新優勢成長,2330,å°ç©é»,6.63,90000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-06-18,00987A,主動台新優勢成長,6187,è¬æ½¤,6.42,170000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-06-18,00987A,主動台新優勢成長,3017,å¥é,6.31,86000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-06-18,00987A,主動台新優勢成長,6274,å°ç¿,6.17,110000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-06-18,00987A,主動台新優勢成長,3037,æ¬£è,5.62,190000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-06-18,00987A,主動台新優勢成長,6223,æºç½,5.29,27000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-06-18,00987A,主動台新優勢成長,2308,å°éé»,4.27,65000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-06-18,00987A,主動台新優勢成長,8996,é«å,4.23,87000.0,0.0,電機機械,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-06-18,00987A,主動台新優勢成長,6805,å¯ä¸é,4.08,76000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-06-18,00992A,主動群益科技創新,2330,台積電,7.21,1406000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-18,00992A,主動群益科技創新,2383,台光電,6.7,563000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-18,00992A,主動群益科技創新,8996,高力,5.51,1630000.0,0.0,電機機械,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-18,00992A,主動群益科技創新,3017,奇鋐,5.15,1009000.0,0.0,電腦及週邊設備業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-18,00992A,主動群益科技創新,2345,智邦,5.06,977000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-18,00992A,主動群益科技創新,6223,旺矽,4.45,326000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-18,00992A,主動群益科技創新,3037,欣興,4.32,2097000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-18,00992A,主動群益科技創新,2059,川湖,4.28,293000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-18,00992A,主動群益科技創新,3665,貿聯-KY,4.26,955000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-18,00992A,主動群益科技創新,3008,大立光,4.2,380000.0,0.0,光電業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-18,00993A,主動安聯台灣,2330,å°ç©é»,9.24,445000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-18,00993A,主動安聯台灣,2454,è¯ç¼ç§,7.18,190000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-18,00993A,主動安聯台灣,6223,æºç½,6.13,111000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-18,00993A,主動安聯台灣,2383,å°åé»,5.54,115000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-18,00993A,主動安聯台灣,2327,åå·¨*,5.27,567000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-18,00993A,主動安聯台灣,6274,å°ç¿,5.09,322000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-18,00993A,主動安聯台灣,2344,è¯é¦é»,4.52,2402000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-18,00993A,主動安聯台灣,2308,å°éé»,4.27,231000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-18,00993A,主動安聯台灣,6515,ç©å´´,3.66,45000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-18,00993A,主動安聯台灣,6669,ç·¯ç©,3.58,81000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-18,00994A,主動第一金台股優,2330,å°ç©é»,13.77,328999.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-06-18,00994A,主動第一金台股優,2454,è¯ç¼ç§,7.09,93000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-06-18,00994A,主動第一金台股優,2327,åå·¨*,6.89,367000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-06-18,00994A,主動第一金台股優,2383,å°åé»,6.81,70000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-06-18,00994A,主動第一金台股優,6274,å°ç¿,5.01,157000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-06-18,00994A,主動第一金台股優,2308,å°éé»,4.8,128499.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-06-18,00994A,主動第一金台股優,6223,æºç½,4.45,39901.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-06-18,00994A,主動第一金台股優,3037,æ¬£è,4.44,264001.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-06-18,00994A,主動第一金台股優,2368,éåé»,3.77,160000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-06-18,00994A,主動第一金台股優,3017,å¥é,3.61,86500.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-06-18,00995A,主動中信台灣卓越,2330,å°ç©é»,9.17,220000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-06-18,00995A,主動中信台灣卓越,2383,å°åé»,7.44,77000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-06-18,00995A,主動中信台灣卓越,2454,è¯ç¼ç§,6.21,82000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-06-18,00995A,主動中信台灣卓越,2327,åå·¨*,5.28,283000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-06-18,00995A,主動中信台灣卓越,2308,å°éé»,5.23,141000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-06-18,00995A,主動中信台灣卓越,2345,æºé¦,5.0,119000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-06-18,00995A,主動中信台灣卓越,6223,æºç½,3.99,36000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-06-18,00995A,主動中信台灣卓越,3037,æ¬£è,3.88,232000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-06-18,00995A,主動中信台灣卓越,6669,ç·¯ç©,3.81,43000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-06-18,00995A,主動中信台灣卓越,2368,éåé»,3.63,155000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-06-18,00996A,主動兆豐台灣豐收,2327,åå·¨*,8.43,405000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-06-18,00996A,主動兆豐台灣豐收,2330,å°ç©é»,8.31,179000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-06-18,00996A,主動兆豐台灣豐收,4958,è»é¼-KY,7.56,611000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-06-18,00996A,主動兆豐台灣豐收,2454,è¯ç¼ç§,6.85,81000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-06-18,00996A,主動兆豐台灣豐收,2383,å°åé»,5.5,51000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-06-18,00996A,主動兆豐台灣豐收,2308,å°éé»,4.35,105000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-06-18,00996A,主動兆豐台灣豐收,2472,ç«éé»,4.16,537000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-06-18,00996A,主動兆豐台灣豐收,2344,è¯é¦é»,3.77,895000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-06-18,00996A,主動兆豐台灣豐收,8046,åé»,2.95,175000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-06-18,00996A,主動兆豐台灣豐收,3042,æ¶æ,2.76,662000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-06-18,00999A,主動野村臺灣高息,2330,å°ç©é»,7.57,484000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-18,00999A,主動野村臺灣高息,2308,å°éé»,4.08,292000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-18,00999A,主動野村臺灣高息,2383,å°åé»,3.6,99000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-18,00999A,主動野村臺灣高息,2357,è¯ç¢©,3.02,590000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-18,00999A,主動野村臺灣高息,7769,é´»å,2.63,58000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-18,00999A,主動野村臺灣高息,2368,éåé»,2.46,280000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-18,00999A,主動野村臺灣高息,2408,åäºç§,2.35,789000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-18,00999A,主動野村臺灣高息,1319,æ±é½,2.3,3570000.0,0.0,汽車工業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-18,00999A,主動野村臺灣高息,2618,é·æ¦®èª,2.22,8019000.0,0.0,航運業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-18,00999A,主動野村臺灣高息,2360,è´è,2.02,135000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-20,00990A,主動元大AI新經濟,1068,N/AN/AN/AN/AN/AN/AN/AN/AN/AN/Aåºæºææ¸æ¼²è·å¹,21.21,0.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,2808,-,14.43,1.16,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,4053,-,12.62,11.44,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,1097,N/AN/AN/AN/AN/AN/AN/Aåºæºææ¸æ¼²è·å¹,12.45,13.3,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,0800,-,6.0,0.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,2023,Q,2.0,0.0,0.0,鋼鐵工業,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,1171,-,1.83,0.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-20,00990A,主動元大AI新經濟,1029,-,0.23,1.81,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-06-22,00400A,主動國泰動能高息,2454,è¯ç¼ç§,8.39,440000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,2330,å°ç©é»,8.26,770000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,2383,å°åé»,8.26,332000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
