日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-07-07,00400A,主動國泰動能高息,2330,å°ç©é»,8.96,928000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-07,00400A,主動國泰動能高息,2454,è¯ç¼ç§,7.02,440000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-07,00400A,主動國泰動能高息,2383,å°åé»,5.8,281000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-07,00400A,主動國泰動能高息,6223,æºç½,4.27,171000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-07,00400A,主動國泰動能高息,6488,ç°çæ¶,4.07,853000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-07,00400A,主動國泰動能高息,6669,ç·¯ç©,4.03,203000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-07,00400A,主動國泰動能高息,3017,å¥é,3.86,398000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-07,00400A,主動國泰動能高息,3037,æ¬£è,3.56,1071000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-07,00400A,主動國泰動能高息,2308,å°éé»,3.33,446000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-07,00400A,主動國泰動能高息,2327,åå·¨*,3.22,898000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-07,00980A,主動野村臺灣優選,2330,å°ç©é»,9.35,634000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-07,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,6.55,269000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-07,00980A,主動野村臺灣優選,2059,å·æ¹,5.49,110000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-07,00980A,主動野村臺灣優選,2308,å°éé»,5.43,475000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-07,00980A,主動野村臺灣優選,2383,å°åé»,4.76,151000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-07,00980A,主動野村臺灣優選,7769,é´»å,3.47,93000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-07,00980A,主動野村臺灣優選,3653,å¥ç­,2.92,151000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-07,00980A,主動野村臺灣優選,6223,æºç½,2.9,76000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-07,00980A,主動野村臺灣優選,3037,æ¬£è,2.85,562000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-07,00980A,主動野村臺灣優選,2368,éåé»,2.7,393000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-07,00985A,主動野村台灣50,2330,å°ç©é»,26.53,1096000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-07,00985A,主動野村台灣50,2376,æå,3.45,1064000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-07,00985A,主動野村台灣50,6442,åè,3.06,200000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-07,00985A,主動野村台灣50,2059,å·æ¹,3.03,37000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-07,00985A,主動野村台灣50,3661,ä¸è¯-KY,2.92,73000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-07,00985A,主動野村台灣50,2395,ç è¯,2.68,545000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-07,00985A,主動野村台灣50,3008,å¤§ç«å,2.62,68000.0,0.0,光電業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-07,00985A,主動野村台灣50,3036,ææ,2.36,1111000.0,0.0,電子通路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-07,00985A,主動野村台灣50,4958,è»é¼-KY,2.25,413000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-07,00985A,主動野村台灣50,2345,æºé¦,2.24,92000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-07,00993A,主動安聯台灣,2330,å°ç©é»,10.81,467000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-07,00993A,主動安聯台灣,2454,è¯ç¼ç§,6.29,164000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-07,00993A,主動安聯台灣,2327,åå·¨*,5.68,659000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-07,00993A,主動安聯台灣,2383,å°åé»,5.67,114000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-07,00993A,主動安聯台灣,6223,æºç½,4.99,83000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-07,00993A,主動安聯台灣,2345,æºé¦,4.4,188000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-07,00993A,主動安聯台灣,3017,å¥é,4.06,174000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-07,00993A,主動安聯台灣,3037,æ¬£è,3.77,471000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-07,00993A,主動安聯台灣,2308,å°éé»,3.46,192000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-07,00993A,主動安聯台灣,2303,è¯é»,3.28,2223000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-07,00999A,主動野村臺灣高息,2330,å°ç©é»,7.97,432000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-07,00999A,主動野村臺灣高息,2059,å·æ¹,5.12,82000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-07,00999A,主動野村臺灣高息,2454,è¯ç¼ç§,4.6,151000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-07,00999A,主動野村臺灣高息,2308,å°éé»,4.17,292000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-07,00999A,主動野村臺灣高息,2383,å°åé»,3.91,99000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-07,00999A,主動野村臺灣高息,7769,é´»å,2.9,62000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-07,00999A,主動野村臺灣高息,2618,é·æ¦®èª,2.57,8019000.0,0.0,航運業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-07,00999A,主動野村臺灣高息,2368,éåé»,2.4,280000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-07,00999A,主動野村臺灣高息,2408,åäºç§,2.4,789000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-07,00999A,主動野村臺灣高息,3653,å¥ç­,2.29,95000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-08,00400A,主動國泰動能高息,2330,å°ç©é»,8.88,928000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-08,00400A,主動國泰動能高息,2454,è¯ç¼ç§,6.82,440000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-08,00400A,主動國泰動能高息,2383,å°åé»,5.79,281000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-08,00400A,主動國泰動能高息,6223,æºç½,4.29,171000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-08,00400A,主動國泰動能高息,6488,ç°çæ¶,4.07,853000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-08,00400A,主動國泰動能高息,6669,ç·¯ç©,3.98,203000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-08,00400A,主動國泰動能高息,3017,å¥é,3.59,398000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-08,00400A,主動國泰動能高息,3037,æ¬£è,3.59,1071000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-08,00400A,主動國泰動能高息,2308,å°éé»,3.26,446000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-08,00400A,主動國泰動能高息,2327,åå·¨*,3.1,898000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-08,00980A,主動野村臺灣優選,2330,å°ç©é»,9.44,634000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-08,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,6.49,269000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-08,00980A,主動野村臺灣優選,2308,å°éé»,5.41,475000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-08,00980A,主動野村臺灣優選,2059,å·æ¹,5.38,110000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-08,00980A,主動野村臺灣優選,2383,å°åé»,4.85,151000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-08,00980A,主動野村臺灣優選,7769,é´»å,3.4,93000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-08,00980A,主動野村臺灣優選,6223,æºç½,2.96,76000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-08,00980A,主動野村臺灣優選,3037,æ¬£è,2.93,562000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-08,00980A,主動野村臺灣優選,3653,å¥ç­,2.92,151000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-08,00980A,主動野村臺灣優選,3081,è¯äº,2.73,216000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-08,00982A,主動群益台灣強棒,2330,台積電,9.45,1967000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-08,00982A,主動群益台灣強棒,5536,聖暉*,9.13,3716000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-08,00982A,主動群益台灣強棒,2454,聯發科,6.68,857000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-08,00982A,主動群益台灣強棒,6139,亞翔,5.18,3067000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-08,00982A,主動群益台灣強棒,6223,旺矽,3.87,307000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-08,00982A,主動群益台灣強棒,2345,智邦,3.74,794000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-08,00982A,主動群益台灣強棒,4958,臻鼎-KY,3.47,3147000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-08,00982A,主動群益台灣強棒,2383,台光電,3.38,326000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-08,00982A,主動群益台灣強棒,3105,穩懋,3.34,4143000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-08,00982A,主動群益台灣強棒,2360,致茂,2.98,823000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-08,00985A,主動野村台灣50,2330,å°ç©é»,26.67,1096000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-08,00985A,主動野村台灣50,2376,æå,3.52,1064000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-08,00985A,主動野村台灣50,2059,å·æ¹,2.96,37000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-08,00985A,主動野村台灣50,2395,ç è¯,2.94,545000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-08,00985A,主動野村台灣50,3661,ä¸è¯-KY,2.93,73000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-08,00985A,主動野村台灣50,6442,åè,2.93,200000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-08,00985A,主動野村台灣50,3008,å¤§ç«å,2.65,68000.0,0.0,光電業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-08,00985A,主動野村台灣50,3036,ææ,2.31,1111000.0,0.0,電子通路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-08,00985A,主動野村台灣50,4958,è»é¼-KY,2.3,413000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-08,00985A,主動野村台灣50,2345,æºé¦,2.19,92000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-08,00993A,主動安聯台灣,2330,å°ç©é»,11.15,475000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-08,00993A,主動安聯台灣,2454,è¯ç¼ç§,6.24,164000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-08,00993A,主動安聯台灣,2383,å°åé»,5.57,110000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-08,00993A,主動安聯台灣,6223,æºç½,5.11,83000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-08,00993A,主動安聯台灣,2327,åå·¨*,5.02,592000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-08,00993A,主動安聯台灣,2345,æºé¦,4.85,211000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-08,00993A,主動安聯台灣,3037,æ¬£è,4.13,502000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-08,00993A,主動安聯台灣,3017,å¥é,4.07,184000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-08,00993A,主動安聯台灣,2303,è¯é»,3.45,2223000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-08,00993A,主動安聯台灣,6274,å°ç¿,3.21,205000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-08,00999A,主動野村臺灣高息,2330,å°ç©é»,8.09,432000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-08,00999A,主動野村臺灣高息,2059,å·æ¹,5.04,82000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-08,00999A,主動野村臺灣高息,2454,è¯ç¼ç§,4.58,151000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-08,00999A,主動野村臺灣高息,2308,å°éé»,4.18,292000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-08,00999A,主動野村臺灣高息,2383,å°åé»,4.0,99000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-08,00999A,主動野村臺灣高息,7769,é´»å,2.85,62000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-08,00999A,主動野村臺灣高息,2368,éåé»,2.45,280000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-08,00999A,主動野村臺灣高息,2618,é·æ¦®èª,2.43,8019000.0,0.0,航運業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-08,00999A,主動野村臺灣高息,2408,åäºç§,2.37,789000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-08,00999A,主動野村臺灣高息,3653,å¥ç­,2.31,95000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-09,00400A,主動國泰動能高息,2330,å°ç©é»,8.99,958000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-09,00400A,主動國泰動能高息,2454,è¯ç¼ç§,6.71,440000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-09,00400A,主動國泰動能高息,2383,å°åé»,5.78,281000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-09,00400A,主動國泰動能高息,6223,æºç½,4.7,171000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-09,00400A,主動國泰動能高息,6488,ç°çæ¶,4.47,853000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-09,00400A,主動國泰動能高息,6669,ç·¯ç©,3.97,203000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-09,00400A,主動國泰動能高息,3037,æ¬£è,3.64,1071000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-09,00400A,主動國泰動能高息,3017,å¥é,3.63,398000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-09,00400A,主動國泰動能高息,2059,å·æ¹,3.46,108000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-09,00400A,主動國泰動能高息,2308,å°éé»,3.26,446000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-09,00401A,主動摩根台灣鑫收,2330,å°ç©é»,9.05,121000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-09,00401A,主動摩根台灣鑫收,2454,è¯ç¼ç§,6.32,52000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-09,00401A,主動摩根台灣鑫收,2308,å°éé»,4.31,74000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-09,00401A,主動摩根台灣鑫收,7769,é´»å,2.89,14000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-09,00401A,主動摩根台灣鑫收,6223,æºç½,2.85,13000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-09,00401A,主動摩根台灣鑫收,4958,è»é¼-KY,2.69,148000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-09,00401A,主動摩根台灣鑫收,3711,æ¥æåææ§,2.62,125000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-09,00401A,主動摩根台灣鑫收,6669,ç·¯ç©,2.5,16000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-09,00401A,主動摩根台灣鑫收,2382,å»£é,2.44,211000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-09,00401A,主動摩根台灣鑫收,2891,ä¸­ä¿¡é,2.43,1124000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-09,00403A,主動統一升級50,2330,å°ç©é»,19.01,12800000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-09,00403A,主動統一升級50,2303,è¯é»,7.19,75000000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-09,00403A,主動統一升級50,3017,å¥é,4.99,3450000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-09,00403A,主動統一升級50,2327,åå·¨*,4.98,9000000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-09,00403A,主動統一升級50,6223,æºç½,4.35,1000000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-09,00403A,主動統一升級50,2344,è¯é¦é»,4.3,39600000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-09,00403A,主動統一升級50,2454,è¯ç¼ç§,3.86,1600000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-09,00403A,主動統一升級50,3037,æ¬£è,3.8,7064000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-09,00403A,主動統一升級50,2383,å°åé»,3.71,1140000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-09,00403A,主動統一升級50,2345,æºé¦,3.19,2100000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-09,00980A,主動野村臺灣優選,2330,å°ç©é»,9.2,634000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
